timestamp,recipe_id,input_text,output_data,model,success,error_message,response_time_ms,estimated_cost,input_tokens,output_tokens,total_tokens,cache_hit
2025-05-24T03:48:11.943987,,"600g chicken thighs, sliced","{""raw_text"": ""600g chicken thighs, sliced"", ""quantity"": ""600"", ""unit"": ""g"", ""name"": ""chicken thighs"", ""modifiers"": ""sliced"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.944735,,400ml coconut milk,"{""raw_text"": ""400ml coconut milk"", ""quantity"": ""400"", ""unit"": ""ml"", ""name"": ""coconut milk"", ""modifiers"": """", ""canonical"": ""coconut milk""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.945670,,4 tbsp green curry paste,"{""raw_text"": ""4 tbsp green curry paste"", ""quantity"": ""4"", ""unit"": ""tbsp"", ""name"": ""curry paste"", ""modifiers"": ""green"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.946466,,"2 Thai eggplants, quartered","{""raw_text"": ""2 Thai eggplants, quartered"", ""quantity"": ""2"", ""unit"": """", ""name"": ""Thai eggplants"", ""modifiers"": ""quartered"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.947043,,"1 red bell pepper, sliced","{""raw_text"": ""1 red bell pepper, sliced"", ""quantity"": ""1"", ""unit"": """", ""name"": ""red bell pepper"", ""modifiers"": ""sliced"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.947729,,"100g green beans, trimmed","{""raw_text"": ""100g green beans, trimmed"", ""quantity"": ""100"", ""unit"": ""g"", ""name"": ""green beans"", ""modifiers"": ""trimmed"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.948253,,4 kaffir lime leaves,"{""raw_text"": ""4 kaffir lime leaves"", ""quantity"": ""4"", ""unit"": """", ""name"": ""lime leaves"", ""modifiers"": ""kaffir"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.948778,,2 tbsp fish sauce,"{""raw_text"": ""2 tbsp fish sauce"", ""quantity"": ""2"", ""unit"": ""tbsp"", ""name"": ""fish sauce"", ""modifiers"": """", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.949098,,1 tbsp palm sugar,"{""raw_text"": ""1 tbsp palm sugar"", ""quantity"": ""1"", ""unit"": ""tbsp"", ""name"": ""palm sugar"", ""modifiers"": """", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.949453,,1 handful Thai basil leaves,"{""raw_text"": ""1 handful Thai basil leaves"", ""quantity"": ""1"", ""unit"": ""handful"", ""name"": ""basil leaves"", ""modifiers"": ""Thai"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.949947,,"2 red chilies, sliced (optional)","{""raw_text"": ""2 red chilies, sliced (optional)"", ""quantity"": ""2"", ""unit"": """", ""name"": ""red chilies"", ""modifiers"": ""sliced (optional)"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.950376,,2 tbsp vegetable oil,"{""raw_text"": ""2 tbsp vegetable oil"", ""quantity"": ""2"", ""unit"": ""tbsp"", ""name"": ""vegetable oil"", ""modifiers"": """", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.951011,,"Jasmine rice, to serve","{""raw_text"": ""Jasmine rice, to serve"", ""quantity"": """", ""unit"": """", ""name"": ""rice"", ""modifiers"": ""Jasmine, to serve"", ""canonical"": ""rice""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.951871,,500g boneless chicken thighs,"{""raw_text"": ""500g boneless chicken thighs"", ""quantity"": ""500"", ""unit"": ""g"", ""name"": ""chicken thighs"", ""modifiers"": ""boneless"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.952858,,3 tbsp plain yogurt,"{""raw_text"": ""3 tbsp plain yogurt"", ""quantity"": ""3"", ""unit"": ""tbsp"", ""name"": ""yogurt"", ""modifiers"": ""plain"", ""canonical"": ""yogurt""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
